Year,SongTitle,IntroLength,SongLength,Ranking50,Genre,Language,Ranking
2018,God's Plan,11,199,0,Hiphop,English,1
2018,Perfect,2,263,0,Pop,English,2
2018,Meant to Be (feat. Florida Georgia Line),5,164,0,Country,English,3
2018,Havana(feat. Young Thung),8,217,0,LatinPop,English,4
2018,rockstar (feat. 21 Savage),13,218,0,Hiphop,English,5
2018,Psycho (feat. Ty Dolla $ign),12,221,0,Hiphop,English,6
2018,I Like It,13,253,0,LatinPop,"English, Spanish",7
2018,The Middle,1,185,0,Pop,English,8
2018,In My Feelings,11,218,0,Hiphop,English,9
2018,Girls Like you (feat. Cardi B),7,236,0,Pop,English,10
2018,Nice For What,35,211,0,Hiphop,English,11
2018,Lucid Dreams,22,240,0,Hiphop,English,12
2018,Better Now,12,231,0,Hiphop,English,13
2018,Finesse - Remix,4,217,0,RnB/Soul,English,14
2018,Boo'd Up,11,256,0,RnB/Soul,English,15
2018,New Rules,8,209,0,Pop,English,16
2018,SAD!,25,167,0,Hiphop,English,17
2018,Never Be the Same,14,227,0,Pop,English,18
2018,Love Lies (with Normani),13,202,0,RnB/Soul,English,19
2018,no tears left to cry,1,206,0,Pop,English,20
2018,Mine,13,131,0,Pop,English,21
2018,Thunder,0,187,0,Pop,English,22
2018,Look Alive (feat. Drake),13,181,0,Hiphop,English,23
2018,Delicate,20,232,0,Pop,English,24
2018,Yes Indeed,4,142,0,Hiphop,English,25
2018,FRIENDS,9,203,0,Pop,English,26
2018,Bad At Love,11,181,0,Pop,English,27
2018,Taste (feat. Offset),10,233,0,Hiphop,English,28
2018,Let You Down,26,212,0,Hiphop,English,29
2018,No Limit,10,245,0,Hiphop,English,30
2018,FEFE (feat. Nicki Minaj & Murda Beatz),15,179,0,Hiphop,English,31
2018,Tequila,4,196,0,Pop,English,32
2018,Feel It Still,10,163,0,Pop,English,33
2018,MotorSport,6,303,0,Hiphop,English,34
2018,I Like Me Better,7,197,0,Pop,English,35
2018,Youngblood,1,203,0,Pop,English,36
2018,Whatever It Takes,13,201,0,Pop,English,37
2018,Ric Flair Drip (feat. Metro Boomin),18,173,0,Hiphop,English,38
2018,I Fall Apart,16,223,0,Pop,English,39
2018,Pray For Me (with Kendrick Lamar),13,211,0,Hiphop,English,40
2018,Back To You,9,210,0,Pop,English,41
2018,SICKO MODE,26,313,0,Hiphop,English,42
2018,Walk It Talk It,12,276,0,Hiphop,English,43
2018,Gucci Gang,15,124,0,Hiphop,English,44
2018,Him & I (with Halsey),0,269,0,Hiphop,English,45
2018,In My Blood,0,211,0,Pop,English,46
2018,All The Stars (with SZA),19,232,0,Hiphop,English,47
2018,Stir Fry,5,190,0,Hiphop,English,48
2018,Too Good At Goodbyes,1,201,0,Pop,English,49
2018,LOVE. FEAT. ZACARI.,6,213,0,Hiphop,English,50
2018,This Is America,16,226,1,Hiphop,English,51
2018,Nonstop,12,239,1,Hiphop,English,52
2018,Heaven,12,180,1,Country,English,53
2018,Bodak Yellow,14,224,1,Hiphop,English,54
2018,Freaky Friday,10,217,1,Hiphop,English,55
2018,GUMMO,23,158,1,Hiphop,English,56
2018,Plug Walk,19,175,1,Hiphop,English,57
2018,Wait,8,191,1,Pop,English,58
2018,Be Careful,12,211,1,Hiphop,English,59
2018,Wolves,8,198,1,Pop,English,60
2018,Bartier Cardi (feat. 21 Savage),13,224,1,Hiphop,English,61
2018,God is a woman,1,198,1,Pop,English,62
2018,BIG BANK,0,237,1,Hiphop,English,63
2018,Sorry Not Sorry,7,204,1,Pop,English,64
2018,How Long,10,201,1,Pop,English,65
2018,Lights Down Low,12,224,1,Pop,English,66
2018,Young Dumb & Broke,6,203,1,RnB/Soul,English,67
2018,One Kiss (with Dua Lipa),22,215,1,Pop,English,68
2018,Natural,9,189,1,Pop,English,69
2018,You Make It Easy,2,193,1,Country,English,70
2018,Shape of You,9,234,1,Pop,English,71
2018,I Get the Bag (feat. Migos),13,233,1,Hiphop,English,72
2018,No Brainer,8,260,1,Pop,English,73
2018,Plain Jane REMIX (feat. Nicki Minaj),10,203,1,Hiphop,English,74
2018,Sky Walker (feat. Travis Scott),12,259,1,Hiphop,English,75
2018,Marry Me,8,205,1,Country,English,76
2018,Eastside (with Halsey & Khalid),10,174,1,Pop,English,77
2018,Call Out My Name,8,228,1,RnB/Soul,English,78
2018,King's Dead (with Kendrick Lamar),1,230,1,Hiphop,English,79
2018,Happier,0,214,1,Pop,English,80
2018,Te Bote - Remix,9,418,1,LatinPop,Spanish,81
2018,Simple,9,185,1,Country,English,82
2018,Lemon,2,220,1,Hiphop,English,83
2018,1-800-273-8255,19,250,1,Hiphop,English,84
2018,Say Something (feat. Chris Stapleton),38,279,1,Country,English,85
2018,I'm Upset,11,214,1,Hiphop,English,86
2018,Get Along,9,200,1,Country,English,87
2018,Moonlight,13,135,1,Hiphop,English,88
2018,What Lovers Do (feat. SZA),8,200,1,Pop,English,89
2018,X,2,174,1,LatinPop,Spanish,90
2018,Outside Today,12,129,1,Hiphop,English,91
2018,Trip,10,214,1,RnB/Soul,English,92
2018,Dura,11,200,1,LatinPop,English,93
2018,changes,12,122,1,Pop,English,94
2018,Mercy,13,217,1,Country,English,95
2018,One Number Away,14,222,1,Country,English,96
2018,Powerglide (feat. Juicy J),21,332,1,Hiphop,English,97
2018,IDGAF,4,218,1,Pop,English,98
2018,Mi Gente (feat. Beyonce),8,210,1,Hiphop,English,99
2018,Believer,7,204,1,Pop,English,100
2019,Old Town Road (feat. Billy Ray Cyrus),12,157,0,Hiphop,English,1
2019,Sunflower,26,158,0,Hiphop,English,2
2019,Without Me,13,202,0,Pop,English,3
2019,bad guy,13,194,0,Pop,English,4
2019,Wow.,8,150,0,Hiphop,English,5
2019,Happier,0,214,0,Pop,English,6
2019,7 rings,13,179,0,Pop,English,7
2019,Talk (feat. Disclosure),27,198,0,RnB/Soul,English,8
2019,SICKO MODE,27,313,0,Hiphop,English,9
2019,Sucker,0,181,0,Pop,English,10
2019,High Hopes,10,191,0,Pop,English,11
2019,"thank u, next",7,207,0,RnB/Soul,English,12
2019,Truth Hurts,5,173,0,Pop,English,13
2019,Dancing With A Stranger,7,171,0,Pop,English,14
2019,Senorita,14,191,0,LatinPop,English,15
2019,I Don't Care,4,220,0,Pop,English,16
2019,"Eastside (with Halsey, Benny Blanco)",9,174,0,Pop,English,17
2019,Going Bad (feat. Drake),10,181,0,Hiphop,English,18
2019,Shallow,14,216,0,Pop,English,19
2019,Better,18,229,0,RnB/Soul,English,20
2019,No Guidance (feat. Drake),11,261,0,Hiphop,English,21
2019,Girls Like You (feat. Cardi B),6,236,0,Pop,English,22
2019,Sweet but Pyscho,1,187,0,Pop,English,23
2019,Suge,6,163,0,Hiphop,English,24
2019,MIDDLE CHILD,7,214,0,Hiphop,English,25
2019,Drip Too Hard (Lil Baby),7,146,0,Hiphop,English,26
2019,Someone You Loved,8,182,0,Pop,English,27
2019,Ransom,9,131,0,Hiphop,English,28
2019,If I Can't Have You,2,191,0,Pop,English,29
2019,Goodbyes,14,175,0,Hiphop,English,30
2019,ZEZE (feat. Travis Scott),8,229,0,Hiphop,English,31
2019,Better Now,11,231,0,Hiphop,English,32
2019,Youngblood,0,203,0,Pop,English,33
2019,Money In The Grave,15,205,0,Hiphop,English,34
2019,Speechless,1,213,0,Pop,English,35
2019,break up with your girlfriend,5,190,0,Pop,English,36
2019,Please Me,3,201,0,RnB/Soul,English,37
2019,Money,2,184,0,Hiphop,English,38
2019,You Need To Calm Down,10,171,0,Pop,English,39
2019,Panini,12,115,0,Hiphop,English,40
2019,Look Back at It,20,179,0,Hiphop,English,41
2019,a lot,25,289,0,Hiphop,English,42
2019,ME!,0,193,0,Pop,English,43
2019,MIA(feat. Drake),9,210,0,LatinPop,Spanish,44
2019,Pop Out(feat. Lil Tjay),9,167,0,Hiphop,English,45
2019,Beautiful Crazy,9,193,0,Country,English,46
2019,Thotiana,17,129,0,Hiphop,English,47
2019,Lucid Dreams,22,240,0,Hiphop,English,48
2019,Mo Bamba,5,184,0,Hiphop,English,49
2019,Beautiful People (feat. Khalid),15,198,0,Pop,English,50
2019,Wake Up in the Sky,11,205,1,Hiphop,English,51
2019,Whiskey Glasses,0,234,1,Country,English,52
2019,God's Country,16,205,1,Country,English,53
2019,Be Alright,3,196,1,Pop,English,54
2019,Pure Water (with Migos),8,195,1,Hiphop,English,55
2019,The Git Up,18,201,1,Country,English,56
2019,Taki Taki,9,213,1,LatinPop,"Spanish, English",57
2019,Close To Me,5,183,1,Pop,English,58
2019,Envy Me,1,120,1,Hiphop,English,59
2019,You Say,14,275,1,Pop,English,60
2019,"Hey Looka Ma, I Made It",19,170,1,Pop,English,61
2019,Circles,33,215,1,Pop,English,62
2019,Beer Never Broke My Heart,15,187,1,Country,English,63
2019,The London (feat. J. Cole),20,200,1,Hiphop,English,64
2019,Con Calma - Remix,9,181,1,LatinPop,"Spanish, English",65
2019,Murder on My Mind,15,268,1,Hiphop,English,66
2019,when the party's over,16,196,1,Pop,English,67
2019,Act Up,9,158,1,Hiphop,English,68
2019,I Like It,12,253,1,LatinPop,English,69
2019,Trampoline,2,184,1,Pop,English,70
2019,Leave Me Alone,12,196,1,Hiphop,English,71
2019,breathin,9,198,1,Pop,English,72
2019,bury a friend,6,193,1,Pop,English,73
2019,Close Friends (Lil Baby & Gunna),11,204,1,Hiphop,English,74
2019,Baby Shark,2,81,1,Pop,English,75
2019,My Type,9,126,1,Hiphop,English,76
2019,Worth It,14,189,1,Hiphop,English,77
2019,Only Human,22,183,1,Pop,English,78
2019,Knockin' Boots,0,199,1,Country,English,79
2019,Trip,10,214,1,Rnb/Soul,English,80
2019,Rumor,17,198,1,Country,English,81
2019,Swervin (feat. 6ix9ine),9,189,1,Hiphop,English,82
2019,How Do You Sleep?,22,202,1,Pop,English,83
2019,Baby (Lil Baby feat. DaBaby),1,142,1,Hiphop,English,84
2019,Look What God Gave Her,7,169,1,Country,English,85
2019,Good as You,11,192,1,Country,English,86
2019,Clout (feat. Cardi B),12,206,1,Hiphop,English,87
2019,Love Lies (with Normani),13,202,1,RnB/Soul,English,88
2019,One Thing Right,0,182,1,Pop,English,89
2019,Cash Shit (feat. DaBaby),14,193,1,Hiphop,English,90
2019,Tequila,4,197,1,Pop,English,91
2019,Shotta Flow,18,160,1,Hiphop,English,92
2019,Hot Girl Summer,10,199,1,Hiphop,English,93
2019,Talk You Out Of It,18,203,1,Country,English,94
2019,Beautiful (feat. Camila Cabello),1,180,1,Pop,English,95
2019,Eyes On You,9,182,1,Country,English,96
2019,All To Myself,9,170,1,Pop,English,97
2019,boyfriend (with Social House),8,186,1,Pop,English,98
2019,Walk Me Home,8,177,1,Pop,English,99
2019,Roberry,10,240,1,Hiphop,English,100
2020,Blinding Lights,26,202,0,Pop,English,1
2020,Circles,33,215,0,Pop,English,2
2020,The Box,15,197,0,Hiphop,English,3
2020,Don't Start Now,7,183,0,Pop,English,4
2020,Rockstar,21,182,0,Hiphop,English,5
2020,Adore You,9,207,0,Pop,English,6
2020,Life Is Good,11,238,0,Hiphop,English,7
2020,Memories,10,189,0,Pop,English,8
2020,The Bones,11,197,0,Pop,English,9
2020,Someone You Loved,8,182,0,Pop,English,10
2020,Say So,8,238,0,Pop,English,11
2020,I Hope,11,212,0,Pop,English,12
2020,Whats Poppin,0,227,0,Hiphop,English,13
2020,Dance Monkey,8,210,0,Pop,English,14
2020,Savage,10,155,0,Hiphop,English,15
2020,Roxanne,14,164,0,Hiphop,English,16
2020,Intentions,12,213,0,Pop,English,17
2020,Everything I wanted,16,245,0,Pop,English,18
2020,Roses,1,177,0,Pop,English,19
2020,Watermelon Sugar,0,174,0,Pop,English,20
2020,Before You Go,2,215,0,Pop,English,21
2020,Falling,14,159,0,Hiphop,English,22
2020,"10,000 Hours",2,168,0,Pop,English,23
2020,WAP,5,188,0,Hiphop,English,24
2020,Ballin',18,180,0,Hiphop,English,25
2020,Hot Girl Bummer,0,188,0,Pop,English,26
2020,Blueberry Faygo,19,163,0,Hiphop,English,27
2020,Heartless,22,198,0,Hiphop,English,28
2020,BOP,14,160,0,Hiphop,English,29
2020,Lose You To Love Me,9,206,0,Pop,English,30
2020,Good As Hell,0,160,0,Pop,English,31
2020,Toosie Slide,9,247,0,Hiphop,English,32
2020,Break My Heart,8,222,0,Pop,English,33
2020,Chasin' You,5,205,0,Country,English,34
2020,Savage Love (Laxed-Siren Beat),14,171,0,LatinPop,English,35
2020,No Guidance,9,261,0,Hiphop,English,36
2020,My Oh My,10,171,0,Hiphop,English,37
2020,Dynamite,0,199,0,Pop,English,38
2020,Go Crazy,19,177,0,Hiphop,English,39
2020,High Fashion,18,220,0,Hiphop,English,40
2020,Laugh Now Cry Later,6,261,0,Hiphop,English,41
2020,Woah,12,183,0,Hiphop,English,42
2020,Death Bed,0,173,0,Pop,English,43
2020,Senorita,14,191,0,Pop,English,44
2020,HIGHEST IN THE ROOM,12,176,0,Hiphop,English,45
2020,Bad Guy,13,194,0,Pop,English,46
2020,Mood,9,141,0,Pop,English,47
2020,Rain On Me,1,182,0,Pop,English,48
2020,For The Night,21,190,0,Hiphop,English,49
2020,RITMO (Bad Boys For Life),13,222,0,LatinPop,"English, Spanish",50
2020,Heart On Ice,22,160,1,Hiphop,English,51
2020,Nobody But You,6,195,1,Country,English,52
2020,Trampoline,2,184,1,Pop,English,53
2020,Come & Go,12,205,1,Pop,English,54
2020,Truth Hurts,5,173,1,Pop,English,55
2020,If The World Was Ending,5,209,1,Pop,English,56
2020,We Paid,4,182,1,Hiphop,English,57
2020,Yummy,5,209,1,Pop,English,58
2020,One Man Band,12,186,1,Country,English,59
2020,Got What I Got,9,178,1,Country,English,60
2020,Sunday Best,15,159,1,Pop,English,61
2020,Godzilla,1,211,1,Hiphop,English,62
2020,Bandit,20,189,1,Hiphop,English,63
2020,Party Girl,14,148,1,Hiphop,English,64
2020,Die From A Broken Heart,12,188,1,Country,English,65
2020,Popstar,11,200,1,Pop,English,66
2020,All I Want For Christmas Is You,5,241,1,Pop,English,67
2020,One Of Them Girls,13,189,1,Country,English,68
2020,Hard To Forget,31,205,1,Country,English,69
2020,One Margarita,10,193,1,Country,English,70
2020,Panini,12,115,1,Hiphop,English,71
2020,Hot,20,193,1,Hiphop,English,72
2020,I Hope You're Happy Now,7,199,1,Country,English,73
2020,Emotionally Scarred,21,198,1,Hiphop,English,74
2020,Suicidal,1,226,1,Hiphop,English,75
2020,The Bigger Picture,26,253,1,Hiphop,English,76
2020,Only Human,23,183,1,Pop,English,77
2020,The Woo,5,202,1,Hiphop,English,78
2020,Sum 2 Prove,13,206,1,Hiphop,English,79
2020,Stuck With U,20,228,1,Pop,English,80
2020,Mood Swings,9,213,1,Hiphop,English,81
2020,You Should Be Sad,10,205,1,Pop,English,82
2020,Dior,8,216,1,Hiphop,English,83
2020,Supalonely,5,223,1,Pop,English,84
2020,Even Though I'm Leaving,11,225,1,Country,English,85
2020,The Scotts,22,166,1,Hiphop,English,86
2020,Juicy,10,202,1,Hiphop,English,87
2020,Be Like That,10,191,1,Country,English,88
2020,Homesick,14,205,1,Country,English,89
2020,Rags2Riches,46,167,1,Hiphop,English,90
2020,Bluebird,11,210,1,Country,English,91
2020,Wishing Well,12,195,1,Hiphop,English,92
2020,Does To Me,7,223,1,Country,English,93
2020,P*$$y Fairy (OTW),14,182,1,RnB/Soul,English,94
2020,ily,0,177,1,Pop,English,95
2020,More Than My Hometown,14,217,1,Country,English,96
2020,Lovin On You,23,195,1,Country,English,97
2020,Said Sum,4,155,1,Hiphop,English,98
2020,Slide,18,238,1,Hiphop,English,99
2020,Walk Em Down,11,173,1,Hiphop,English,100
2021,Levitating,4,204,0,Pop,English,1
2021,Save Your Tears,8,216,0,Pop,English,2
2021,Blinding Lights,26,200,0,Pop,English,3
2021,Mood,9,141,0,Pop,English,4
2021,Good 4 U,5,178,0,Pop,English,5
2021,Kiss Me More,8,209,0,Pop,English,6
2021,Leave The Door Open,12,242,0,RnB/Soul,English,7
2021,Drivers License,7,242,0,Pop,English,8
2021,Montero (Call Me By Your Name),6,138,0,Hiphop,English,9
2021,Peaches,9,198,0,Pop,English,10
2021,Butter,4,164,0,Pop,English,11
2021,Stay,10,142,0,Pop,English,12
2021,Deja Vu,10,216,0,Pop,English,13
2021,Positions,6,172,0,Pop,English,14
2021,Bad Habits,9,231,0,Pop,English,15
2021,Heat Waves,2,239,0,Pop,English,16
2021,Without You,10,161,0,Pop,English,17
2021,Forever After All,12,233,0,Country,English,18
2021,Go Crazy,19,177,0,Hiphop,English,19
2021,Astronaut In The Open,14,133,0,Hiphop,English,20
2021,34+35,0,174,0,Pop,English,21
2021,What You Know Bout Love,22,160,0,Hiphop,English,22
2021,My Ex's Best Friend,0,139,0,Pop,English,23
2021,Industry Baby,5,212,0,Hiphop,English,24
2021,Therefore I Am,3,174,0,Pop,English,25
2021,Up,5,157,0,Hiphop,English,26
2021,Fancy Like,11,162,0,Country,English,27
2021,Dakiti,15,205,0,LatinPop,Spanish,28
2021,Best Friend,9,156,0,Hiphop,English,29
2021,Rapstar,10,166,0,Hiphop,English,30
2021,Heartbreak Anniversary,14,198,0,RnB/Soul,English,31
2021,For The Night,21,190,0,Hiphop,English,32
2021,Calling My Phone,16,205,0,Hiphop,English,33
2021,Beauitful Mistakes,9,227,0,Pop,English,34
2021,Holy,5,212,0,Pop,English,35
2021,On Me,2,136,0,Hiphop,English,36
2021,You Broke Me First.,2,169,0,Pop,English,37
2021,Traitor,18,229,0,Pop,English,38
2021,Back In Blood,12,184,0,Hiphop,English,39
2021,I Hope,12,211,0,Pop,English,40
2021,Dynamite,0,199,0,Pop,English,41
2021,Wockesha,21,181,0,Hiphop,English,42
2021,You Right,13,246,0,Pop,English,43
2021,Beat Box,11,110,0,Hiphop,English,44
2021,Laugh Now Cry Later,5,261,0,Hiphop,English,45
2021,Need To Know,14,211,0,Pop,English,46
2021,Wants And Needs,20,193,0,Hiphop,English,47
2021,Way 2 Sexy,13,258,0,Hiphop,English,48
2021,Telepatia,11,160,0,RnB/Soul,"English, Spanish",49
2021,Whoopty,13,123,0,Hiphop,English,50
2021,Lemonade,13,195,1,Hiphop,English,51
2021,Good Days,23,279,1,RnB/Soul,English,52
2021,Starting Over,21,240,1,Country,English,53
2021,Body,9,171,1,Hiphop,English,54
2021,Willow,11,215,1,Pop,English,55
2021,Bang!,6,171,1,Pop,English,56
2021,Better Together,6,220,1,Country,English,57
2021,You're Mines Still,9,221,1,Hiphop,English,58
2021,Every Chance I Get,12,237,1,Hiphop,English,59
2021,Essence,17,248,1,AfroPop,"English, Yoruba",60
2021,Chasing After You,13,208,1,Country,English,61
2021,The Good Ones,9,215,1,Country,English,62
2021,Leave Before You Love Me,6,155,1,Pop,English,63
2021,Glad You Exist,4,145,1,Pop,English,64
2021,Lonely,12,149,1,Pop,English,65
2021,Beggin',0,212,1,Rock,English,66
2021,Streets,0,227,1,RnB/Soul,English,67
2021,What's Next,14,178,1,Hiphop,English,68
2021,Famous Friends,10,166,1,Country,English,69
2021,Lil Bit,7,196,1,Hiphop,English,70
2021,Thot Shit,6,185,1,Hiphop,English,71
2021,Late At Night,18,175,1,Hiphop,English,72
2021,Kings & Queens,0,162,1,Pop,English,73
2021,Anyone,3,191,1,Pop,English,74
2021,Track Star,18,200,1,Hiphop,English,75
2021,Time Today,6,137,1,Hiphop,English,76
2021,Cry Baby,6,138,1,Hiphop,English,77
2021,All I Want For Christmas Is You,5,241,1,Pop,English,78
2021,No More Parties,11,141,1,Hiphop,English,79
2021,What Your Country Song,12,171,1,Country,English,80
2021,One Too Many,10,204,1,Country,English,81
2021,Arcade,12,184,1,Pop,English,82
2021,Yonaguni,9,207,1,LatinPop,Spanish,83
2021,Good Time,2,215,1,Country,English,84
2021,If I Didn't Love You,10,212,1,Country,English,85
2021,Knife Talk,0,243,1,Hiphop,English,86
2021,pov,14,202,1,RnB/Soul,English,87
2021,Just The Way,0,194,1,Country,English,88
2021,Take My Breath,29,220,1,Country,English,89
2021,We're Good,5,166,1,Pop,English,90
2021,Hell Of A View,4,175,1,Country,English,91
2021,Rockin Around The Christmas Tree,6,126,1,Pop,English,92
2021,Put Your Records On,1,210,1,Pop,English,93
2021,Happier Than Ever,4,299,1,Pop,English,94
2021,Single Saturday Night,11,188,1,Country,English,95
2021,Things A Man Oughta Know,24,203,1,Country,English,96
2021,Throat Baby (Go Baby),28,218,1,Hiphop,English,97
2021,Tombstone,20,160,1,Hiphop,English,98
2021,Drinkin' Beer. Talkin' God. Amen.,5,161,1,Country,English,99
2021,Todo de Ti,18,200,1,LatinPop,Spanish,100
2022,Heat Waves,2,239,0,Pop,English,1
2022,As It Was,13,167,0,Pop,English,2
2022,Stay,10,142,0,Pop,English,3
2022,Easy On Me,12,225,0,Pop,English,4
2022,Shivers,11,208,0,Pop,English,5
2022,First Class,3,174,0,Hiphop,English,6
2022,Big Energy,8,173,0,Hiphop,English,7
2022,Ghost,13,213,0,Pop,English,8
2022,Super Gremlin,25,201,0,Hiphop,English,9
2022,Cold Heart (PNAU Remix),14,203,0,Pop,English,10
2022,Wait For U,10,190,0,Hiphop,English,11
2022,About Damn Time,10,192,0,RnB/Soul,English,12
2022,Bad Habits,9,231,0,Pop,English,13
2022,Thats What I Want,5,144,0,Pop,English,14
2022,Enemy,6,173,0,Pop,English,15
2022,Industry Baby,7,212,0,Hiphop,English,16
2022,abcdefu,1,169,0,Pop,English,17
2022,Need To Know,14,211,0,Hiphop,English,18
2022,Wasted On You,15,179,0,Country,English,19
2022,Me Porto Bonito,9,179,0,LatinPop,Spanish,20
2022,Woman,18,173,0,Pop,English,21
2022,Titi Me Pregunto,9,244,0,LatinPop,Spanish,22
2022,Running Up That Hill(A Deal With God),24,299,0,Pop,English,23
2022,We Don't Talk About Bruno,1,216,0,LatinPop,English,24
2022,Late Night Talking,8,178,0,Pop,English,25
2022,I Like You (A Happier Song),8,193,0,Pop,English,26
2022,You Proof,5,157,0,Country,English,27
2022,Bad Habit,0,232,0,Pop,English,28
2022,Sunroof,12,163,0,Pop,English,29
2022,One Right Now,6,193,0,Pop,English,30
2022,Good 4 U,5,178,0,Pop,English,31
2022,Numb Little Bug,10,169,0,Pop,English,32
2022,Jimmy Cooks,24,218,0,Hiphop,English,33
2022,'Til You Can't,11,225,0,Country,English,34
2022,Fancy Like,10,162,0,Country,English,35
2022,The Kind Of Love We Make,19,224,0,Country,English,36
2022,I Ain't Worried,6,148,0,Pop,English,37
2022,Break My Soul,20,278,0,Pop,English,38
2022,Something In The Orange,32,228,0,Country,English,39
2022,Save Your Tears,7,191,0,Pop,English,40
2022,Smokin Out The Window,4,197,0,RnB/Soul,English,41
2022,Levitating,8,204,0,Pop,English,42
2022,In A Minute,21,200,0,Hiphop,English,43
2022,Moscow Rule,14,246,0,LatinPop,Spanish,44
2022,You Right,13,186,0,Pop,English,45
2022,She Had Me At Heads Carolina,11,206,0,Country,English,46
2022,Vegas,17,183,0,Hiphop,English,47
2022,Pushing P,11,136,0,Hiphop,English,48
2022,Buy Dirt,4,167,0,Country,English,49
2022,I Hate U,11,174,0,RnB/Soul,English,50
2022,Boyfriend,6,153,1,Pop,English,51
2022,Glimpse Of Us,16,233,1,Pop,English,52
2022,Surface Pressure,5,202,1,Pop,English,53
2022,Fall In Love,15,232,1,Country,English,54
2022,Love Nwantiti(Ah Ah Ah),9,146,1,AfroPop,"English, Igbo",55
2022,Super Freaky Girl,11,171,1,Hiphop,English,56
2022,Hrs And Hrs,19,204,1,RnB/Soul,English,57
2022,Sand In My Boots,9,202,1,Country,English,58
2022,MAMIII,15,226,1,LatinPop,Spanish,59
2022,Knife Talk,0,243,1,Hiphop,English,60
2022,AA,11,190,1,Country,English,61
2022,Sweetest Pie,9,201,1,Pop,English,62
2022,Provenza,16,210,1,LatinPop,Spanish,63
2022,Essence,17,263,1,AfroPop,"English, Yoruba",64
2022,All I Want For Christmas Is You,5,241,1,Pop,English,65
2022,Bam Bam,0,206,1,Pop,English,66
2022,5 Foot 9,8,190,1,Country,English,67
2022,Get Into It (Yuh),8,138,1,Pop,English,68
2022,Efecto,9,213,1,LatinPop,Spanish,69
2022,Rock And A Hard Place,12,208,1,Country,English,70
2022,Doin' This,9,254,1,Country,English,71
2022,Oh My God,10,225,1,Pop,English,72
2022,Better Days,8,161,1,Pop,English,73
2022,Meet Me At Our Spot,18,163,1,Pop,English,74
2022,Fingers Crossed,0,175,1,Pop,English,75
2022,All Too Well (Taylo's Version),22,613,1,Pop,English,76
2022,Party,9,228,1,LatinPop,Spanish,77
2022,Despues de La Playa,12,230,1,LatinPop,Spanish,78
2022,You Should Probably Leave,11,213,1,Country,English,79
2022,Rockin' Around The Christmas Tree,6,126,1,Pop,English,80
2022,Broadway Girls,0,186,1,Hiphop,English,81
2022,Take My Name,0,158,1,Country,English,82
2022,What Happened To Virgil,12,181,1,Hiphop,English,83
2022,Puffin On Zootiez,1,173,1,Hiphop,English,84
2022,Like I Love Country Music,11,235,1,Country,English,85
2022,Jingle Bell Rock,7,131,1,Pop,English,86
2022,Ojitos Lindos,10,258,1,LatinPop,Spanish,87
2022,Trouble With A Heartbreak,13,196,1,Country,English,88
2022,A Holly Jolly Christmas,12,136,1,Pop,English,89
2022,Kiss Me More,7,209,1,Pop,English,90
2022,She Likes It,6,163,1,Country,English,91
2022,Never Say Never,13,176,1,Country,English,92
2022,Damn Strait,16,230,1,Country,English,93
2022,She's All I Wanna Be,10,207,1,Pop,English,94
2022,Last Night Lonely,9,182,1,Country,English,95
2022,Flower Shops,9,214,1,Country,English,96
2022,To The Moon!,31,152,1,Hiphop,English,97
2022,Unholy,21,157,1,Pop,English,98
2022,One Mississippi,8,214,1,Country,English,99
2022,Circles Around This Town,17,196,1,Country,English,100